ETossed,Wins,Losses
23,"gg, max, ","professor pro, rikzz, ",
big irf,"abbson, blackh4ze, jim morrison, king(x2), mint, parsec, prins esse, skullbro, ","3rd, Aiken, dronin, Eekim, leffen, makenshi, Moe, parsec, Squeachu, ",
abbearv,"blackh4ze(x2), charlon(x3), frenzy, king, kingu, liax, meady, niklas2912, prins esse, r23, raoul, shiftingshadows, ","frenzy, ice, jah ridin', kenshu, Madness, mahie(x2), max, meady, noxxa, pipsqueak(x2), shiftingshadows(x2), skullbro(x2), Smarted, ",
abbson,"","big irf, max, ozjung, Tellman, ",
amsah,"","",
blackh4ze,"","abbearv(x2), big irf, FrankTheFisher, fuzzyness, gongong, ILikeTurtles, liax, NVZ(x2), prins esse, r23, savestate, sharp, Squeachu, timi, Toa, velani(x2), zck, ",
bose,"fout nl, marah, mayhem092, velani, ","levingy, Little Bear, MintGreen, niklas2912, ninjagofan72, noxxa, pipsqueak, timi, velani, ",
charlon,"fout nl(x2), ","abbearv(x3), dronin, Madness, mayhem092, parsec, raoul, rikzz, skullbro, timi, ",
charon,"king, ","nicki(x2), ",
marlo,"","Calle W, leffen, poppmaister6000, ",
daydee,"liax, marah, ","poppmaister6000, rikzz, ",
dronin,"big irf, charlon, rikzz, ","humpe, kins0, niklas2912, ",
fat tino,"fout nl, laurster, luan, max, mayhem092, meady, modestmajor, setchi, shiftingshadows, timi, ","frenzy, ice, kins0(x2), levingy, max(x2), nicki, Okameed, professor pro, rikzz, trif, ",
fout nl,"laurster, max, raoul, renzo, savestate(x2), skullbro(x2), ","10QuidShoes, bose, charlon(x2), fat tino, frenzy(x2), humpe(x2), ice(x2), king, kingu, kins0, nicki(x2), parsec, professor pro, r23, rikzz, skullbro, ",
frenzy,"abbearv, fat tino, fout nl(x2), fuzzyness(x2), humpe, ice(x5), isdsar, jah ridin', jamie, king, kingu, kins0(x2), laurster, levingy(x2), liax(x2), mahie(x3), makenshi, max(x2), meady(x4), mint(x3), pipsqueak(x2), poppmaister6000, prins esse(x2), professor pro(x6), r23, raoul(x3), rikzz(x3), setchi, sharp, skullbro(x3), solobattle(x2), timi, trif(x2), velani(x3), ","abbearv, ice, jah ridin', kins0(x2), leffen(x3), meady(x3), nicki, pipsqueak(x3), professor pro(x3), raoul, sharp, solobattle, trif(x7), ",
fuzzyness,"blackh4ze, gg, luan, mahie, ninjagofan72, raoul, rikzz, velani, ","frenzy(x2), jah ridin', leffen, levingy, max(x2), mint, nicki, Pi, pipsqueak, solobattle, ",
gg,"laurster, noxxa, schima, shiftingshadows, ","23, fuzzyness, jamie, Little Bear, luan, Madness, max, meady, rikzz, Silas, Squeachu, ",
humpe,"dronin, fout nl(x2), jamie, jeapie, king, malmortis, max, noxxa, prins esse(x2), sharp, timi, ","frenzy, Jayson, mahie(x2), max, paju, pipsqueak, prins esse, skullbro, trif, velani, ",
ice,"abbearv, fat tino, fout nl(x2), frenzy, jamie, kins0(x2), mahie, meady(x2), nicki(x2), ninjagofan72, pipsqueak(x2), prins esse, professor pro(x2), raoul(x3), rikzz, sharp(x2), shiftingshadows, skullbro(x4), steff$, velani, ","frenzy(x5), leffen, mint, pipsqueak(x2), professor pro(x2), solobattle, trif(x3), ",
isdsar,"","frenzy, trif, ",
jah ridin',"abbearv, frenzy, fuzzyness, jim morrison, king, kins0, levingy(x2), mahie, makenshi, max(x2), mayhem092, meady, mint, noxxa, pipsqueak, raoul, rikzz, schima, sharp, skullbro(x2), timi(x2), velani, yogurt, ","frenzy, kins0(x3), leffen(x3), levingy, mint, nicki, pipsqueak, professor pro(x3), solobattle(x2), trif(x2), ",
jamie,"gg, laurster, mayhem092, meady, schima, senx, ","frenzy, humpe, ice, King Funk, kins0, levingy, Little Bear, NVZ, Pi, r23, raoul, renzo, Rev, rikzz, Roryx, sharp, skullbro(x2), solobattle(x2), trif, velani, Verdant, Vivi, ",
jeapie,"laurster, liax, meady, niklas2912, noxxa, poilon, senx, skullbro, ","Flexqz, humpe, kins0, mahie, max, mayhem092, professor pro(x2), solobattle, trif, ",
jim morrison,"poppmaister6000, r23, skullbro, ","big irf, Happymealz, jah ridin', king, Mezzy, nicki, r23, RestlessWhale, timi, trif, ",
king,"fout nl, jim morrison, liax, noxxa, paju, schima, ","abbearv, big irf(x2), charon, frenzy, hot atze sommer, humpe, jah ridin', kins0, levingy, MadeInShineA, mint(x2), nebbii, parsec, Raisem, rikzz(x2), schima, skullbro, Tinker, yogurt, yung Ullrich(x2), ",
kingu,"fout nl, liax, meady, parsec(x2), rikzz, schima, ","abbearv, frenzy, Kidder, levingy(x2), makenshi, prins esse, rikzz, skullbro(x3), timi, Veldor, Zepple, ",
kins0,"dronin, fat tino(x2), fout nl, frenzy(x2), jah ridin'(x3), jamie, jeapie, king, levingy, liax(x2), luan, mahie, max(x3), meady(x3), mint, nicki, noxxa, parsec, pipsqueak, poilon(x2), professor pro, rikzz(x2), schima(x2), skullbro, ","frenzy(x2), ice(x2), jah ridin', laurster, leffen(x3), nicki(x3), pipsqueak(x4), professor pro(x2), rikzz, solobattle, trif(x3), ",
laurster,"kins0, modestmajor, noxxa, shiftingshadows, velani, ","Calle W, fat tino, fout nl, frenzy, gg, Gr4pe, jamie, jeapie, Ludderix, Matt Smith, max, meady, niklas2912(x2), NVZ, paju, r23, rikzz, savestate, shiftingshadows, skullbro, Spino, ",
leffen,"big irf, frenzy(x3), fuzzyness, ice, jah ridin'(x3), kins0(x3), mahie, makenshi, marlo, max, meady, mint, nicki(x3), ninjagofan72, pipsqueak(x2), professor pro, solobattle, trif(x5), ","pipsqueak(x2), ",
levingy,"bose, fat tino, fuzzyness, jah ridin', jamie, king, kingu(x2), liax, mahie(x2), mayhem092, meady(x2), mint, ninjagofan72, noxxa(x2), paju, parsec, raiden, sharp(x2), shiftingshadows, solobattle, trif, ","frenzy(x2), jah ridin'(x2), kins0, makenshi, mint, nicki(x2), prins esse, professor pro(x2), rikzz(x3), sharp, skullbro, solobattle, timi, trif, ",
liax,"blackh4ze, mayhem092, poilon, shiftingshadows, timi, yogurt, ","abbearv, daydee, frenzy(x2), jeapie, king, kingu, kins0(x2), levingy, Madness, max, meady, niklas2912, noxxa, NVZ, parsec, Paytay, prins esse(x2), Raptori, RedBlaze, setchi, ",
luan,"gg, ","fat tino, fuzzyness, kins0, raoul, ",
mint,"fuzzyness, ice, jah ridin', king(x2), levingy, mahie(x2), max(x2), mayhem092, nicki, niklas2912(x2), parsec, pipsqueak(x3), prins esse, raoul, savestate, solobattle, ","big irf, frenzy(x3), Gabe, jah ridin', kins0, leffen, levingy, mahie, makenshi, nicki, professor pro, solobattle, timi, trif(x2), ",
mahie,"abbearv(x2), humpe(x2), jeapie, max, mayhem092, meady, mint, nicki, niklas2912, noxxa, paju, parsec(x2), pipsqueak, r23(x2), rikzz(x2), senx, sharp, skullbro(x2), trif, ","frenzy(x3), fuzzyness, ice, jah ridin', kins0, leffen, levingy(x2), makenshi, meady(x2), mint(x2), Moe, nicki(x3), noxxa, pipsqueak, professor pro, raiden, raoul, rikzz, schima, sharp, skullbro, Smarted, solobattle, Sverre, trif, ",
makenshi,"big irf, kingu, levingy, mahie, mint, niklas2912, rikzz, schima, ","frenzy, jah ridin', leffen, nicki, ",
malmortis,"","humpe, trif, velani, Weston, ",
marah,"","bose, daydee, Meruem, Pi, ",
max,"abbearv, abbson, fat tino(x2), fuzzyness(x2), gg, humpe, jeapie, laurster, liax, meady, ninjagofan72, prins esse, savestate, senx(x2), setchi, steff$, trif, ","23, 3rd, Calle W, Cillit(x2), Duman, fat tino, Floursnail, fout nl, frenzy(x2), humpe, jah ridin'(x2), kins0(x3), Kweet, leffen, Link69, mahie, meady, mint(x2), nicki, noxxa, pipsqueak, poilon, Psylo, Raisem, rikzz(x2), savestate, schima, skullbro, yung Ullrich, ",
mayhem092,"charlon, jeapie, niklas2912, parsec, r23, raoul, shiftingshadows, ","bose, fat tino, jah ridin', jamie, Lavos, levingy, liax, mahie, mint, poilon(x2), professor pro, ",
meady,"abbearv, frenzy(x3), gg, laurster, liax, mahie(x2), max, parsec, raiden, raoul, renzo, rikzz(x2), senx(x2), shiftingshadows(x2), skullbro, steff$, timi(x2), velani, yogurt, ","abbearv, Aiika, fat tino, frenzy(x4), Gabe, ice(x2), jah ridin', jamie, jeapie, kingu, kins0(x3), leffen, levingy(x2), mahie, max, nicki, niklas2912, professor pro(x2), sharp, skullbro, solobattle(x2), timi, trif(x3), ",
modestmajor,"","fat tino, laurster, ",
nicki,"charon(x2), fat tino, fout nl(x2), frenzy, fuzzyness, jah ridin', jim morrison, kins0(x3), levingy(x2), mahie(x3), makenshi, max, meady, mint, ninjagofan72, noxxa, parsec, pipsqueak, raoul, renzo, skullbro(x3), solobattle(x2), yogurt, ","ice(x2), kins0, leffen(x3), mahie, mint, pipsqueak(x3), professor pro(x2), solobattle, trif(x3), ",
niklas2912,"bose, dronin, laurster(x2), liax, meady, r23, renzo, rikzz, ","abbearv, jeapie, mahie, makenshi, mayhem092, mint(x2), r23, rikzz, shiftingshadows(x3), ",
ninjagofan72,"bose, paju, savestate, ","fuzzyness, ice, Jormis, leffen, levingy, max, nicki, Psylo, ",
prins esse,"blackh4ze, humpe, kingu, levingy, liax(x2), paju, rikzz, shiftingshadows, ","abbearv, Aiken, big irf, frenzy(x2), Gr4pe, humpe(x2), ice, max, mint, mordo, parsec, Rabbitalex, solobattle, ",
noxxa,"abbearv, bose, liax, mahie, max, savestate, sharp, velani, ","Aiken, Alain, Apollo Bon, Calle W, Eekim, gg, humpe, jah ridin', jeapie, king, kins0, laurster, levingy(x2), Little Bear, mahie, Muren, professor pro, Risc, Ryzon, senx, shiftingshadows, skullbro, steff$, timi, trif, Vivi, ",
paju,"humpe, laurster, ","Gr4pe, Kaese, king, levingy, mahie, nebbii, ninjagofan72, parsec, prins esse, professor pro, senx, shiftingshadows, steff$, velani, yogurt, ",
parsec,"big irf, charlon, fout nl, king, liax, paju, prins esse, schima, sharp, steff$(x2), yogurt, ","Anna(x2), astar, big irf, Gr4pe, kingu(x2), kins0, lasse, levingy, mahie(x2), Manio, mayhem092, meady, mint, nicki, r23, raoul, rikzz, schima, velani, ",
pipsqueak,"abbearv(x2), bose, frenzy(x3), fuzzyness, humpe, ice(x2), jah ridin', kins0(x4), leffen(x2), mahie, max, nicki(x3), professor pro(x4), r23, raoul(x2), rikzz(x2), sharp(x2), shiftingshadows, solobattle(x2), steff$(x2), timi, trif, velani, yogurt, ","frenzy(x2), ice(x2), jah ridin', kins0, leffen(x2), mahie, mint(x3), nicki, trif(x3), ",
poilon,"max, mayhem092(x2), steff$, ","Calle W, jeapie, kins0(x2), liax, professor pro, r23(x2), rikzz, vice, ",
poppmaister6000,"daydee, marlo, ","frenzy, jim morrison, ",
professor pro,"23, fat tino, fout nl, frenzy(x3), ice(x2), jah ridin'(x3), jeapie(x2), kins0(x2), levingy(x2), mahie, mayhem092, meady(x2), mint, nicki(x2), noxxa, paju, poilon, rikzz(x4), skullbro, trif(x2), velani(x3), ","frenzy(x6), ice(x2), kins0, leffen, pipsqueak(x4), renzo, ",
r23,"blackh4ze, fout nl, jamie, jim morrison, laurster, niklas2912, parsec, poilon(x2), renzo, ","abbearv, frenzy, Happymealz, jim morrison, mahie(x2), mayhem092, niklas2912, pipsqueak, raoul, sharp, timi, trif, Zedy, ",
raiden,"mahie, ","levingy, Madness, meady, Psylo, timi, Wobl, ",
raoul,"charlon, frenzy, jamie, luan, mahie, parsec, r23, senx(x3), skullbro(x2), velani, ","abbearv, Calle W, fout nl, FrankTheFisher, frenzy(x3), fuzzyness, ice(x3), It's Ok If I Lose, jah ridin', mayhem092, meady, mint, nicki, pipsqueak(x2), skullbro, ",
renzo,"jamie, professor pro, ","Chobin, fout nl, Giin, meady, nicki, niklas2912, Psylo, r23, savestate, skullbro, solobattle, ",
rikzz,"23, charlon, daydee, fat tino, fout nl, gg, jamie, king(x2), kingu, kins0, laurster, levingy(x3), mahie, max(x2), niklas2912, parsec, poilon, schima(x2), sharp(x3), shiftingshadows, velani(x2), ","dronin, FrankTheFisher, frenzy(x3), fuzzyness, ice, jah ridin', kingu, kins0(x2), mahie(x2), makenshi, meady(x2), niklas2912, pipsqueak(x2), prins esse, professor pro(x4), skullbro(x2), trif(x3), velani, ",
savestate,"blackh4ze, laurster, max, renzo, ","disot, fout nl(x3), ILikeTurtles, Juice, Lele, max, mint, nebbii, ninjagofan72, noxxa, sharp, steff$, ",
schima,"king, mahie, max, parsec, senx, steff$, ","astar, Floursnail, gg, hot atze sommer, jah ridin', jamie, king, kingu, kins0(x2), makenshi, parsec, Pi, rikzz(x2), ",
senx,"noxxa, paju, steff$, ","CptNebula, jamie, jeapie, mahie, max(x2), meady(x2), raoul(x3), schima, sharp(x2), skullbro, solobattle, Tinker, trif, ",
setchi,"liax, shiftingshadows, ","fat tino, frenzy, max, velani, ",
sharp,"blackh4ze, frenzy, jamie, levingy, mahie, meady, r23, savestate, senx(x2), shiftingshadows(x2), skullbro(x2), yogurt, ","frenzy, humpe, ice(x2), jah ridin', levingy(x2), mahie, noxxa, Padawan, parsec, pipsqueak(x2), Raptori, rikzz(x3), skullbro, timi, trif(x2), yogurt, ",
shiftingshadows,"abbearv(x2), laurster, niklas2912(x3), noxxa, paju, skullbro, velani, ","4kPlaya, abbearv, Axarth, fat tino, gg, ice, laurster, levingy, liax, Madness, mayhem092, meady(x2), Nano, nebbii, Omen, pipsqueak, prins esse, Psylo, RedBlaze, RestlessWhale, rikzz, setchi, sharp(x2), Tinker, velani, ",
skullbro,"abbearv(x2), charlon, fout nl, humpe, jamie(x2), king, kingu(x3), laurster, levingy, mahie, max, meady, noxxa, raoul, renzo, rikzz(x2), senx, sharp, steff$, timi, trif, velani, ","big irf, Calle W, EuO, fout nl(x2), frenzy(x3), ice(x4), jah ridin'(x2), Jayson, jeapie, jim morrison, kins0, mahie(x2), meady, nicki(x3), professor pro, raoul(x2), sharp(x2), shiftingshadows, solobattle, steff$, ",
solobattle,"frenzy, fuzzyness, ice, jah ridin'(x2), jamie(x2), jeapie, kins0, levingy, mahie, meady(x2), mint, nicki, prins esse, renzo, senx, skullbro, ","frenzy(x2), leffen, levingy, mint, nicki(x2), pipsqueak(x2), trif(x2), ",
steff$,"noxxa, paju, savestate, skullbro, ","Aiika, Duman, ice, Manio, max, meady, Meatzorz, ozjung, parsec(x2), pipsqueak(x2), poilon, Saile, schima, senx, skullbro, ",
timi,"blackh4ze, bose, charlon, jim morrison, kingu, levingy, meady, mint, noxxa, r23, raiden, sharp, velani, ","fat tino, frenzy, humpe, jah ridin'(x2), liax, meady(x2), Moe, pipsqueak, skullbro, velani, ",
trif,"fat tino, frenzy(x7), humpe, ice(x3), isdsar, jah ridin'(x2), jamie, jeapie, jim morrison, kins0(x3), levingy, mahie, malmortis, meady(x3), mint(x2), nicki(x3), noxxa, pipsqueak(x3), r23, rikzz(x3), senx, sharp(x2), solobattle(x2), ","frenzy(x2), leffen(x5), levingy, mahie, max, pipsqueak, professor pro(x2), skullbro, ",
velani,"blackh4ze(x2), bose, humpe, jamie, malmortis, paju, parsec, rikzz, setchi, shiftingshadows, timi, ","bose, frenzy(x3), fuzzyness, ice, jah ridin', laurster, Martin, meady, noxxa, Okameed, pipsqueak, professor pro(x3), Psylo, raoul, rikzz(x2), shiftingshadows, skullbro, Tellman, timi, Zepple, ",
yogurt,"king, paju, sharp, ","jah ridin', Kaese, liax, meady, nicki, NVZ, parsec, pipsqueak, sharp, Zapp, ",
